NameUa	NameRu	OldNameUa	OldNameRu	Lat	Lon
Київ	Киев			50.4500644	30.5241037
Бориспіль	Борисполь			50.3512101	30.9507700
Водогін (ДВС)	Водогон (ДВС)			50.5676077	30.4631292
Ірпінь	Ирпень			50.5166516	30.2500322
Вишневе	Вишнёвое			50.3917497	30.3678999
Боярка	Боярка			50.3356709	30.2847595
Петрушки	Петрушки			50.4216500	30.1625040
Дмитрівка	Дмитровка			50.4584854	30.1725886
Чорнобиль	Чернобыль			51.2705259	30.2194322
Прип’ять	Припять			51.4061237	30.0571098
Біла Церква	Белая Церковь			49.8038191	30.1116924
Бузова	Бузовая			50.4165610	30.0413210
Музичі	Музычи			50.3604130	30.1075880
Жорнівка	Жорновка			50.3209690	30.1647510
Мартусівка	Мартусовка			50.3077930	30.8641000
Проців	Процев			50.2461810	30.7879920
Ревне	Ревное			50.2870710	30.8353560
Гора	Гора			50.3740390	30.8620400
Петропавлівське	Петропавловское	Петровське	Петровское	50.3261600	30.8233590
Бзів	Бзов			50.3142930	31.2168370
Рогозів	Рогозов			50.2338830	31.0549550
Глибоке	Глубокое			50.2617190	30.9387090
Кийлів	Кийлов			50.1485060	30.8844830
Старе	Старое			50.1483760	31.0801220
Вишгород	Вышгород			50.5824332	30.4851210
Андріївка	Андреевка			50.3977430	31.0700870
Горобіївка	Горобиевка			50.4196850	31.0215850
Сеньківка	Сеньковка			50.4349750	31.0835130
Велика Стариця	Великая Старица			50.4479600	31.0821550
Берестянка	Берестянка			50.6910780	29.9907530
Нове Залісся	Новое Залесье			50.6866570	29.9736600
Бородянка	Бородянка			50.6465712	29.9255843
Шпитьки	Шпитьки			50.4145430	30.1195790
Личанка	Лычанка			50.4058420	30.0968590
Червоне	Червоное			50.0156290	29.9442830
Волошинівка	Волошиновка			50.3213865	31.3183667
Селичівка	Селичевка			50.3393780	31.2749040
Пуща-Водиця	Пуща-Водица			50.5325533	30.3610171
Гоголів	Гоголев			50.5126560	31.0225659
Буча	Буча			50.5485813	30.2207143
Требухів	Требухов			50.4832553	30.9011179
Русанів	Русанов			50.4965506	31.1641955
Славутич	Славутич			51.5201397	30.7562301
Денисовичі	Денисовичи			51.4881481	29.7060609
Машеве				51.4843400	30.1427100
Усів				51.4777210	30.0354613
Городчан	Городчан	Городчани		51.4579000	30.2855300
Коцюбинське	Коцюбинское			51.4558400	30.2515400
Красне	Красное			51.4520600	30.1190200
Бенівка	Бенивка			51.4478260	29.9726600
Кошарівка	Кошаровка			51.4290600	30.0057200
Річиця				51.4229251	29.8472086
Рудьки				51.4215100	29.8000700
Чапаєвка	Чапаевка			51.4204800	30.3263900
Старі Шепеличі				51.4201320	29.9459800
Новошепеличі	Новошепеличи			51.4191020	30.0218600
Зимовище	Зимовище	Zimovishche;Simowischtsche;Zimovišče		51.4187600	30.1770400
Красне	Красное			51.4013937	29.7507212
Нова Красниця				51.3978200	29.8392100
Буда	Буда			51.3954200	29.7777600
Янів				51.3943790	30.0600590
Становище	Становище			51.3882100	29.3836200
Крива Гора	Кривая Гора			51.3834000	30.2055400
Товстий Ліс				51.3830600	29.8035100
Буряківка	Буряковка			51.3792800	29.9109710
Чистогалівка				51.3624610	30.0070990
Вільча	Вильча			51.3597110	29.4313390
Кливини	Кливины			51.3562800	29.6266900
Старосілля				51.3545600	30.2120600
Стара Красниця				51.3473510	29.8512310
Бовище	Бовище			51.3425400	29.7386200
Стара Рудня				51.3332700	29.6400800
Новий Мир				51.3260600	29.5693600
Буда Варовичі	Буда Варовичи			51.3229700	29.4780400
Кошівка	Кошевка			51.3216000	30.2419300
Луб’янка				51.3195380	29.7664300
Вільшанка	Ольшанка			51.3167900	29.6998200
Весняне	Весеннее			51.3068400	29.6387100
Хутір Золотніїв				51.3027200	30.4455200
Стечанка				51.3016890	29.9223000
Лелів				51.3081240	30.1842296
Діброва	Диброва			51.2896796	29.6717232
Варовичі	Варовичи			51.2900090	29.5583710
Іллінці	Ильинцы			51.2896690	29.8656500
Рудня Іллінецька				51.2872700	29.8134600
Паришів	Парышев			51.2848700	30.3178000
Роз’їждже				51.2834900	29.9017000
Ковшилівка	Ковшиловка			51.2749100	29.5079000
Корогод	Корогод			51.2721600	30.0112210
Заглиб’я	Заглыбье			51.2628900	30.4623400
Тараси				51.2608300	29.3029400
Мартиновичі				51.2587700	29.6105590
Рудня-Грезлянська				51.2574000	29.4564100
Грезля	Грезля			51.2560300	29.4378700
Залісся	Залесье			51.2538870	30.1823770
Запілля	Заполье			51.2553400	30.1183300
Ладижичі	Ладыжычи			51.2550000	30.3995100
Іванівка	Ивановка			51.2474987	30.2477772
Замошня	Замошня	Замошшя		51.2395520	29.8903690
Глінка	Глинка			51.2368010	29.9065000
Нівецьке	Нивецкое			51.2392350	29.7863030
Поліське	Полесское			51.2404860	29.3889600
Теремці	Теремцы			51.2299841	30.4972879
Володимирівка	Владимировка			51.2269022	29.2999428
Луговики	Луговики			51.2222330	29.4680210
Плютовище	Плютовище			51.2186000	30.3033800
Федорівка	Фёдоровка			51.2186130	29.6960320
Зірка	Зирка	Червона Зірка		51.2150080	29.4311750
Новосілки	Новосёлки			51.2151700	30.0599700
Черевач	Черевач			51.2141400	30.1320700
Бички	Бычки			51.2095383	29.8734999
Зелена Поляна	Зелёная Поляна			51.2123680	29.5137140
Опачичі	Опачичи			51.2027440	30.3204460
Ямпіль	Ямполь			51.2055600	30.1825300
Оташів				51.1997220	30.3852790
Рагівка	Раговка			51.2002070	29.4104580
Жовтневе	Октябрьское			51.1997200	29.3286900
Черемошна	Черемошна			51.1997220	29.8220710
Мар’янівка	Марьяновка			51.1981430	29.4909800
Котовське	Котовское			51.1990300	29.3668000
Радинка	Радинка			51.1959800	29.7143570
Максимовичі	Максимовичи			51.1966860	29.6148380
Млачівка	Млачевка			51.1887740	29.5516380
Буда-Радинська	Буда-Радинская			51.1877780	29.6821480
Рудня Вересня	Рудня Вересня			51.1874390	30.1015510
Омелянівка	Омеляновка			51.1805230	29.7625600
Іловниця	Иловница			51.1792220	30.0598702
Кам’янка	Каменка			51.1745370	30.2428064
Шевченкове	Шевченково			51.1732900	29.3987300
Ясен	Ясен			51.1650500	29.4334000
Королівка	Короливка			51.1640200	29.6249800
Розсоха	Рассоха			51.1585580	29.9882130
Романівка	Романовка	Орджонікідзе		51.1578410	29.8117500
Купувате	Купуватое			51.1568100	30.3610600
Бобер	Бобер			51.1550057	29.5421636
Стещино	Стещино	Стещина		51.1499400	29.7293490
Марківка	Марковка			51.1410100	29.6943300
Калинівка	Калиновка			51.1399800	29.8014510
Городище	Городище			51.1389500	30.3888700
Буда Вовчківська	Буда Волчковская			51.1353110	29.5943890
Нова Марківка	Новая Марковка			51.1351800	29.4883400
Нові Соколи	Новые Соколы			51.1327710	29.8731990
Терехів	Терехов			51.1320361	30.0487259
Андріївка	Андреевка			51.1311071	30.0864678
Пухове	Пухово			51.1320903	29.5419329
Старі Соколи	Старые Соколы			51.1280709	29.9121619
Дубова	Дубовая			51.1272810	29.6627410
Потоки	Потоки			51.1243897	29.9489803
Шевченкове	Шевченково			51.1235010	29.8196390
Шкнева	Шкнева			51.1211010	29.4993190
Дитятки	Дитятки			51.1100160	30.1472070
Стара Марківка	Старая Марковка			51.1180110	29.4615590
Карпилівка	Карпиловка			51.1158030	30.0194190
Губин	Губин			51.1142310	30.2772900
Красилівка	Красиловка			51.1135480	29.8814390
Старий Міст		Петрівське	Петровское	51.1125180	29.7389600
Вовчків	Волчков			51.1080510	29.5535700
Городещина	Городещина			51.1073680	29.6716710
Димарка	Дымарка			51.1059910	29.7702010
Ковалівка	Ковалевка			51.1056520	29.9748190
Міхлівщина	Михлевщина			51.0982210	29.6436500
Рудня-Левківська	Рудня-Левковская			51.0963780	29.7609290
Піски	Пески			51.0899240	30.0237060
Медвин	Медвин			51.0843580	30.3373700
Військове	Войсковое			51.0816190	29.4831910
Стовпне	Столпное			51.0805890	29.5168300
Доманівка	Домановка			51.0798990	29.9779090
Красятичі	Красятичи			51.0782874	29.6377868
Левковичі		Володарка	Володарка	51.0771480	29.6960510
Нові Макалевичі	Новые Макалевичи			51.0768090	29.9140610
Поталіївка	Поталиевка			51.0712430	29.8084750
Страхолісся	Страхолесье			51.0730400	30.3929900
Вересня	Вересня			51.0730400	29.5903000
Горностайпіль	Горностайполь			51.0716590	30.2618410
Степанівка	Степановка			51.0689200	30.0410900
Зорин	Зорин			51.0617100	30.2010710
Мусійки	Мусийки			51.0538100	29.7526890
Лапутьки	Лапутьки			51.0524410	30.2601200
Оране	Ораное			51.0492520	30.1243460
Фрузинівка	Фрунзовка			51.0483210	30.1825290
Лісове	Лесовое	Чапаєве		51.0415230	29.6460690
Войкове	Войково			51.0424800	29.5185500
Хочева	Хочева			51.0387460	30.0896380
Залишани	Залишаны			51.0403370	29.5775360
Пилява	Пилява			51.0335500	30.3099100
Богдани	Богданы			51.0302873	30.2523586
Мала Макарівка	Малая Макаровка			51.0319630	29.9136070
Русаки	Русаки			51.0181470	29.9467950
Ритні	Рытни			51.0269533	30.2034779
Макарівка	Макаровка			51.0215420	29.8601490
Верхолісся	Верхолесье			51.0184520	29.4917700
Буда-Полідарівська	Буда-Полидаровская			51.0174220	29.5624900
Прибірськ	Приборск			51.0139690	30.0276200
Термахівка	Термаховка			51.0155330	29.6955990
Полідарівка	Полидаровка			51.0129510	29.6150210
Жміївка	Жмиевка			51.0105510	29.5216410
Любидва	Любидва			50.9961320	30.0781590
Обуховичі	Обуховичи			50.9937290	29.7671110
Федорівка	Фёдоровка			50.9885790	29.9137100
Пироговичі	Пироговичи			50.9851420	29.9727590
Чкаловка	Чкаловка			50.9851420	29.6682400
Сидоровичі	Сидоровичи			50.9823190	29.5905230
Рахвалівка	Рахваловка			50.9782790	29.4323690
Овдієва Нива	Авдеева Нива			50.9718413	30.2338232
Рихта	Рыхта			50.9769290	30.1560190
Олізарівка	Олизаровка			50.9741590	29.5216880
Воропаївка	Воропаевка			50.9720990	30.0139600
Варівськ	Варовск			50.9580190	29.4732300
Сукачі	Сукачи			50.9576800	29.9349990
Болотня	Болотня			50.9576800	29.8883090
Станішівка	Станишовка			50.9559590	29.7506290
Шевченкове	Шевченково			50.9525300	29.6720100
Людвинівка	Людвиновка			50.9507030	29.4575810
Сичівка	Сычовка			50.9484100	30.3092190
Рудня-Сидорівська	Рудня-Сидоровская			50.9497640	29.5712510
Білий Берег	Белый Берег			50.9456600	29.9755100
Вахівка	Ваховка			50.9408610	30.0946410
Сухолуччя	Сухолучье			50.9429360	30.4386370
Іванків	Иванков			50.9330100	29.9042867
Рокитна Слобода	Ракитная Слобода			50.9298710	29.9648700
Розважів	Розважев			50.9236910	29.6448900
Кропивня	Крапивня			50.9236910	29.5164910
Ставрівка	Ставровка			50.9233510	29.7169900
Мокра Корма	Мокрая Корма			50.9209250	29.5697960
Любимівка	Любимовка			50.9185410	30.2642400
Дмитрівка		Петрівське	Петровское	50.9168210	30.3483600
Жеревпілля	Жеревполье			50.9157910	29.6483190
Шпилі	Шпили			50.9151120	29.9518200
Запрудка	Запрудка			50.9147610	29.8495100
Андріївка	Андреевка			50.9090770	30.2220730
Старовичі	Старовичи			50.8993110	29.6136490
Захарівка	Захаровка			50.8965680	29.5010400
Толокунь	Толокунь			50.8891720	30.4327550
Жерева	Жерева			50.8890110	29.7173310
Рудня-Шпилівська	Рудня-Шпилевская			50.8883290	29.9858090
Володимирівка	Владимировка			50.8866080	30.1228010
Федорівка	Фёдоровка			50.8828320	30.2676790
Олива	Олива			50.8817600	29.5475770
Рови	Ровы			50.8779170	30.3042776
Коленцівське	Коленцовское			50.8752780	29.8464200
Трость				50.8745900	30.1911200
Коленці	Коленцы			50.8734197	29.8692495
Рудня-Димерська	Рудня-Дымерская			50.8707960	30.1025240
Розтісне	Растесное			50.8649790	30.2893100
Осовець	Осовец			50.8608590	29.5587200
Сувид	Сувид			50.8577690	30.7586310
Ясногородка	Ясногородка			50.8570900	30.3995090
Круги	Круги			50.8490370	30.3107970
Рудня-Тальська	Рудня-Тальская			50.8543400	29.9827190
Ровжі	Ровжи			50.8526190	30.6017300
Тетерівське	Тетеревское			50.8491900	29.7324410
Зимовище	Зимовище			50.8481600	29.9590300
Слобода-Кухарська	Слобода-Кухарская			50.8457600	29.5453300
Підгайне	Подгайное			50.8395810	29.6610300
Блідча	Блидча			50.8358380	29.7999340
Гута-Катюжанська	Гута-Катюжанская			50.8323710	30.1145590
Калинове		Кірове	Кирово	50.8316800	29.5267910
Феневичі	Феневичи			50.8313410	30.0785100
Боденьки	Боденьки			50.8303110	30.7277300
Глібівка	Глебовка			50.8182910	30.3799400
Кухарі	Кухари			50.8158910	29.5909900
Яхнівка	Яхновка			50.8141590	29.6347960
Леонівка	Леоновка			50.8124500	29.9133700
Катюжанка	Катюжанка			50.8092580	30.1364970
Жукин	Жукин			50.8083310	30.6985490
Соснівка	Сосновка			50.7949410	30.0445190
Заруддя	Зарудье			50.7897910	29.5460090
Коблиця	Коблица			50.7784000	29.8891410
Дудки	Дудки			50.7755890	30.0899510
Коблицький Ліс	Коблицкий Лес			50.7712520	29.9123400
Тальське	Тальское			50.7702220	29.8423000
Воропаїв	Воропаев			50.7691690	30.6582370
Опанасів	Опанасов			50.7681600	31.0933700
Красний Ріг	Красный Рог			50.7650720	30.0352500
Рикунь	Рыкунь			50.7643890	30.2584100
Козаровичі	Козаровичи			50.7560540	30.3518960
Літочки	Леточки			50.7566590	30.7660357
Раска	Раска			50.7610101	29.5976884
Пірнове	Пирново			50.7527850	30.6685870
Лісовичі	Лесовичи			50.7523690	30.1942100
Мирча	Мирча			50.7499690	29.8333700
Калита	Калита			50.7498578	31.0249121
Абрамівка	Абрамовка			50.7451590	30.0942990
Великий Ліс	Великий Лес			50.7437100	29.9206680
Садове товариство «Полісся»	Садовое товарищество «Полесье»			50.7390354	30.6341526
Миколаївка	Николаевка			50.7342190	30.2056180
Соболівка	Соболевка			50.7384652	30.7500889
Вища Дубечня	Высшая Дубечня			50.7341800	30.6515100
Литвинівка	Литвиновка			50.7300830	30.2411230
Шибене	Шибеное			50.7273100	30.0232300
Семиполки	Семиполки			50.7235260	30.9460770
Демидів	Демидов			50.7277410	30.3306330
Михайленків	Михайленков			50.7250100	29.9501510
Савенки	Савенки			50.7152900	30.0791890
Стара Буда	Старая Буда			50.7162970	29.8474770
Лебедівка	Лебедевка			50.7136540	30.5446320
Тарасівщина	Тарасовщина			50.7106510	30.2181030
Літки	Летки			50.7069393	30.7429533
Пісківка	Песковка			50.6968561	29.5931036
Торф’яне	Торфяное			50.6894542	29.8081677
Заворичі	Заворичи			50.6991600	31.1345700
Качали	Качалы			50.6981320	29.8306290
Поташня	Поташня			50.6967193	29.7528606
Бондарня	Бондарня			50.6937024	29.7689578
Небрат	Небрат			50.6927950	29.9535730
Мокрець	Мокрец			50.6857700	31.1568800
Лютіж	Лютеж			50.6841960	30.3948520
Нижча Дубечня	Низшая Дубечня			50.6795880	30.6271400
Нова Буда	Новая Буда			50.6668240	29.7577800
Синяк	Синяк			50.6785390	30.2657030
Галинка	Галинка			50.6773349	29.8315290
Гаврилівка	Гавриловка			50.6747820	30.2069090
Здвижівка	Здвижевка			50.6734090	30.0695800
Мигалки	Мигалки			50.6728170	29.5533620
Червоне	Червоное			50.6699710	30.2769510
Рожни	Рожны			50.6706878	30.7409737
Гайове	Гаевое	Фрунзівка		50.6631916	31.0540831
Волиця	Волица			50.6632993	29.8620588
Загальці	Загальцы			50.6624180	29.8048800
Вороньківка	Вороньковка			50.6610490	30.2275100
Рудня-Мигальська				50.6597383	29.5779434
Раківка	Раковка			50.6552090	30.2556590
Бобрик	Бобрик			50.6524600	31.0810100
Рудня	Рудня			50.6521200	31.0051400
Шевченкове	Шевченково			50.6462737	31.0395948
Старі Петрівці	Старые Петровцы			50.6493680	30.4115300
Гай	Гай			50.6500970	29.8437960
Луб’янка	Лубянка			50.6533393	30.1753231
Бервиця	Бервица			50.6373600	31.1905300
Залісся	Залесье			50.6318646	30.8753525
Вишняки	Вишняки			50.6304890	29.7448010
Нові Петрівці	Новые Петровцы			50.6223645	30.4450972
Дружня	Дружня			50.6267200	29.8711400
Богданівка	Богдановка			50.6249989	30.9138046
Озера	Озёра			50.6246600	30.2096600
Тарасівка	Тарасовка			50.6222185	31.0064208
Майданівка	Майдановка			50.6188200	29.7115000
Новосілки	Новосёлки			50.6204853	30.6277842
Михайлівка	Михайловка			50.6194693	31.0692725
Буда-Бабинецька	Буда-Бабинецкая			50.6216010	30.0609760
Язвинка	Язвинка			50.6126400	29.6703000
Вільне	Вольное			50.6116100	31.0054800
Пилиповичі	Пилиповичи			50.6095500	29.9552500
Соболівка	Соболевка			50.6088600	29.6098710
Зазим’я-Сади	Зазимье-Сады			50.6075165	30.6407786
Олексіївка	Алексеевка			50.6061210	31.8129690
Макарівська Буда	Макаровская Буда			50.6057700	29.6356200
Захарівка	Захаровка			50.6047400	31.0174900
Рожівка	Рожевка			50.6020894	30.7565263
Мощун	Мощун			50.6046106	30.3081105
Блиставиця	Блиставица			50.5995900	30.1756710
Гребельки	Гребельки			50.6008168	31.1037096
Дмитрівка	Дмитровка	Жовтневе		50.5978810	29.7835900
Хотянівка	Хотяновка			50.5965000	30.5763300
Жердова	Жердова			50.5999465	31.0417165
Новий Корогод	Новый Когород			50.5949210	29.7947290
Вабля	Вабля			50.5934870	29.8656500
Кодра	Кодра			50.5913510	29.5628400
Велика Димерка	Великая Дымерка			50.5918348	30.9010894
Пухівка	Пуховка			50.5908854	30.7168625
Новомирівка	Новомировка			50.5899810	29.6909010
Озерщина	Озерщина			50.5837744	29.7657134
Гостомель	Гостомель			50.5882600	30.2590900
Покровське	Покровское	Куйбишеве	Куйбишево	50.5880232	31.0754855
Середівка	Середовка			50.5858610	31.8572600
Клавдієво-Тарасове	Клавдиево-Тарасово			50.5841400	30.0095000
Мироцьке	Мироцкое			50.5817490	30.1229950
Волосінь	Волосень			50.5838550	29.6673700
Нова Гребля	Новая Гребля			50.5807110	29.8865890
Скибин	Скибин			50.5805633	30.8318677
Микуличі	Микуличи			50.5800210	30.0699200
Підлісся	Подлесье			50.5789900	31.0174900
Осещина	Осещина			50.5755600	30.5478300
Першотравневе	Першотравневое			50.5728110	31.0734600
Немішаєве	Немешаево			50.5680100	30.1015029
Горенка	Горенка			50.5666953	30.3188022
Пороскотень	Пороскотень			50.5656080	29.9554029
Світильня	Светильня			50.5642300	31.1551700
Калинівка	Калиновка			50.5637731	30.8228756
Забуяння	Забуянье			50.5615160	29.6511690
Зазим’я	Зазимье			50.5667713	30.6791472
Олександринівка	Александриновка			50.5594980	31.7926390
Погреби	Погребы			50.5546247	30.6425879
Аркадіївка	Аркадьевка			50.5579300	31.8600010
Кулажинці	Кулажинцы			50.5546697	31.2107001
Зоря	Заря			50.5550547	30.9446227
Андріївка	Андреевка			50.5511820	29.8324220
Ворзель	Ворзель			50.5457287	30.1562891
Королівка	Королевка			50.5492060	29.7352220
Червона Гірка	Червоная Горка			50.5478170	29.8809170
Плоске	Плоское			50.5439700	31.0940600
Перемога	Перемога			50.5429842	30.8252477
Терлещина	Терлещина			50.5400350	31.9213310
Діброва	Диброва	Діброво-Ленінське		50.5355110	30.0304890
Іллінське	Ильинское			50.5366590	31.9731540
Ферма	Ферма			50.5322990	29.6884900
Красне	Красное			50.5312690	31.7168410
Квітневе	Квитневое	Димитрове		50.5332605	30.8458859
Красилівка	Красиловка			50.5257800	30.9117500
Турівка	Туровка			50.5175400	31.9733100
Усівка	Усовка			50.5154800	31.6794200
Плахтянка	Плахтянка			50.5151410	29.8968910
Козинці	Козинцы			50.5147900	30.0582500
Полковниче		Петрівське	Петровское	50.5144500	32.0429990
Лозовик	Лозовик			50.5141110	29.8529400
Софіївка	Софиевка			50.5130810	31.6083510
Липівка	Липовка			50.5099910	29.8175790
Комарівка	Комаровка			50.5093000	29.5295300
Пасківщина	Пасковщина			50.5082700	31.9193990
Михайлівка-Рубежівка	Михайловка-Рубежовка			50.5041500	30.1489430
Перемога	Перемога			50.4983100	31.2506100
Забуччя	Забучье			50.4976310	30.1718900
