NameUa	NameRu	OldNameUa	OldNameRu	Lat	Lon
Згурівка	Згуровка			50.4950666	31.7691817
Коцюбинське	Коцюбинское			50.4904717	30.3337903
Урсалівка	Урсаловка			50.4928360	31.9600830
Щасливе	Сачастливое	Леніне	Ленино	50.4930460	31.8519520
Великий Крупіль	Великий Круполь			50.4917910	31.5060410
Лук’янівка	Лукьяновка			50.4921610	31.3792970
Малий Крупіль	Малый Круполь			50.4907610	31.5283600
Хмільна	Хмельная			50.4912990	30.0342060
Ніжиловичі	Нежиловичи			50.4852710	29.6366500
Мар’янівка	Марьяновка			50.4801220	29.9597210
Гавронщина	Гавронщина			50.4801634	29.8613693
Переможець	Переможец			50.4794300	30.9591300
Рудницьке	Рудницкое			50.4739420	31.3642500
Княжичі	Княжичи			50.4603562	30.7861932
Займище	Займище			50.4687880	30.9938110
Черевки	Черевки			50.4674110	31.7491210
Стара Оржиця	Старая Оржица			50.4640270	31.9033010
Миколаївка	Николаевка			50.4667280	30.0256400
Войтове	Войтово	Войкове		50.4646680	31.5623490
Перше Травня	Перше Травня			50.4612300	31.1812600
Вишеград	Вышеград			50.4592440	29.9156090
Лукаші	Лукаши			50.4588320	31.4411600
Борівка	Боровка			50.4564290	29.5460090
Маковище	Маковище			50.4550510	29.8718300
Стоянка	Стоянка			50.4540210	30.2261390
Перегуди	Перегуды			50.4523090	31.0459900
Зурівка	Зуровка			50.4535140	29.7493880
Вільне	Вольное			50.4509320	31.7192500
Пайки	Пайки			50.4516260	32.0043680
Колонщина	Колонщина			50.4495580	29.9473590
Дударків	Дударков			50.4492190	30.9515800
Лісне	Лесное			50.4467050	30.1125260
Нова Олександрівка	Новая Александровка			50.4420090	31.6602000
Мила	Милая			50.4413760	30.1723020
Горбачівка	Горбачовка			50.4422870	32.0180740
Володимирське	Владимирское			50.4475330	31.8399660
Садки-Строївка	Садки-Строевка			50.4414290	29.5136890
Буча	Буча			50.4399490	30.0747300
Свобода	Свобода			50.4365920	31.7711050
Пилипче	Пилипче			50.4397470	31.5452920
Фасівочка	Фасовочка			50.4377710	29.7972580
Петропавлівська Борщагівка	Петропавловская Борщаговка			50.4371990	30.3459610
Мрія	Мрия			50.4371830	30.1281950
Гурівщина	Гуровщина			50.4338340	30.0932670
Любимівка	Любимовка			50.4344480	30.0709500
Чайки	Чайки			50.4327390	30.2851910
Григорівка	Григоровка			50.4296490	31.1524200
Старе	Старое			50.4288410	31.6289120
Шевченкове	Шевченково			50.4295010	31.8292120
Березівка	Березовка			50.4290730	29.9955770
Завалівка	Заваловка			50.4277840	29.7327960
Лисиця	Лисица			50.4225040	29.4999430
Мала Стариця	Малая Старица			50.4234700	31.1651190
Гостролуччя	Остролучье			50.4218180	31.2883700
Корніївка	Корнеевка			50.4187130	31.4448070
Гореничі	Гореничи			50.4193310	30.2114890
Калинівка	Калиновка			50.4181400	29.7988970
Софіївська Борщагівка	Софиевская Борщаговка			50.4118800	30.3659570
Юрів	Юров			50.4175570	29.7329900
Северинівка	Севериновка			50.4147490	29.9706210
Безуглівка	Безугловка			50.4142000	31.7662790
Любомирівка	Любомировка	Право Жовтня	Право Жовтня	50.4143870	31.9618840
Ярешки	Ярешки			50.4078100	31.5611650
Лизогубова Слобода	Лизогубова Слобода			50.4083400	31.9124390
Паришків	Парышков			50.4134710	31.4218900
Вознесенське	Вознесенское	Жовтневе		50.4061130	32.0256610
Небелиця	Небелица			50.4133150	29.5990390
Копилів	Копылов			50.4087100	29.8958610
Майське	Майское			50.4083600	31.8713400
Лозівка				50.4073543	30.9642609
Левченкове	Левченково			50.4056210	31.7010500
Шнурів Ліс	Шнуров Лес			50.4056210	29.4728910
Селище	Селище			50.4049300	31.3031410
Шевченкове	Шевченково			50.4116330	30.2573340
Мала Олександрівка	Малая Александровка			50.3972210	30.8239460
Сулимівка	Сулимовка			50.4004710	31.1850400
Копіївка	Копиевка			50.3992040	29.6994210
Озерне	Озёрное			50.3986021	31.7681369
Гречана Гребля	Гречаная Гребля			50.3922390	32.0673450
Безуглівка	Безугловка			50.3984110	30.8386190
Велика Олександрівка	Великая Александровка			50.3935090	30.8734130
Сезенків	Сезенков			50.3942910	31.2368790
Проліски	Пролески			50.3921430	30.7796400
Горбовичі	Горбовичи			50.3905110	30.1526600
Несторівка				50.3901700	30.9639400
Білогородка	Белогородка			50.3901710	30.2278500
Гнатівка	Гнатовка			50.3901710	30.2130910
Рожів	Рожев			50.3872870	29.6508960
Червона Слобода	Червоная Слобода			50.3887900	29.6805990
Мала Березанка	Малая Березанка			50.3884510	31.7130700
Вишневе	Вишнёвое			50.3858220	31.9717010
Мотижин	Мотыжин			50.3826100	29.9260690
Фасова	Фасова			50.3826100	29.8124290
Чубинське	Чубинское			50.3819310	30.8520110
Людвинівка	Людвиновка			50.3815800	29.8275390
Хлопків	Хлопков			50.3827510	31.3559530
Бакумівка	Бакумовка	Червоноармійське		50.3802110	31.4349800
Пасічна	Пасечная			50.3787730	31.3131560
Неграші	Неграши			50.3784900	30.0737000
Щасливе	Счастливое			50.3781510	30.7912500
Святопетрівське	Святопетровское	Петрівське		50.3852080	30.3227790
Нова Оржиця	Новая Оржица	Безбородьків хутір		50.3821870	31.9379020
Швачиха	Швачиха			50.3731840	31.2799640
Лукомщина	Лукомщина			50.3712810	32.1267700
Супоївка	Супоевка			50.3770070	31.7400230
Лехнівка	Лехновка			50.3827670	31.5458510
Власівка	Власовка			50.3688810	31.2385900
Лука	Лука			50.3685420	30.1691400
Жуківка	Жуковка			50.3681910	31.6406310
Артемівка	Артёмовка			50.3706250	31.0759790
Кучаків	Кучаков	Кірове	Кирове	50.3679050	31.1302190
Дернівка	Дерновка			50.3644220	31.3711200
Великий Карашин	Великий Карашин			50.3659400	29.6463720
Баришівка	Барышевка			50.3645295	31.3256722
Недра	Недра			50.3620110	31.5105090
Сотниківка	Сотниковка			50.3585820	31.8346000
Лебедин	Лебедин			50.3626384	31.1485730
Новосілки	Новосёлки			50.3555790	30.4616550
Бобриця	Бобрица			50.3565220	30.1859700
Зелене	Зелёное			50.3554920	32.0217090
Червоне	Червоное			50.3551480	31.9496190
Ясногородка	Ясногородка			50.3534320	30.0112210
Морозівка	Морозовка			50.3483390	31.2081320
Мала Супоївка	Малая Супоевка			50.3493120	31.6639710
Гензерівка	Гензеровка			50.3482820	32.0450590
Садове	Садовое			50.3472520	31.5403800
Чабани	Чабаны			50.3414340	30.4271010
Тарасівка	Тарасовка			50.3372000	30.3216040
Дзюбівка	Дзюбовка			50.3410680	31.7350410
Малий Карашин	Малый Карашин			50.3408430	29.6352140
Розумівка	Разумовка			50.3366090	31.7951200
Юрівка	Юровка			50.3361459	30.3645441
Шевченкове	Шевченково	Кут	Кут	50.3355330	31.7216300
Коржі	Коржи			50.3348880	31.3512000
Мар’янівка	Марьяновка			50.3361590	29.7210410
Черкасівка	Черкасовка			50.3331720	31.7415600
Шовкове	Шёлковое			50.3311080	31.3079490
Княжичі	Княжичи			50.3293990	30.1358390
Гнідин	Гнедин			50.3287090	30.7057590
Рокитне	Ракитное			50.3276790	31.8116000
Хотів	Хотов			50.3263210	30.4686470
Лозовий Яр	Лозовый Яр			50.3218380	31.9942490
Вітрівка	Ветровка			50.3214990	29.8629000
Віта-Поштова	Вита-Почтовая			50.3197168	30.3809098
Кулябівка	Кулябовка			50.3176570	31.6838800
Тужилів	Тужилов			50.3044660	31.7019710
Нове	Новое			50.3205490	30.3067300
Червоне Заріччя	Червоное Заречье			50.3136410	31.7378040
Забір’я	Заборье			50.3160100	30.2199600
Березань	Березань			50.3132713	31.4689158
Лемешівка	Лемешовка			50.3115500	32.0735510
Райківщина	Райковщина			50.3104630	31.7863640
Пашківка	Пашковка			50.3111990	29.8708000
Іванків	Иванков			50.3224260	31.0570700
Лісники	Лесники			50.3084600	30.5179600
Новосілки	Новосёлки			50.3067400	30.0702710
Кайнари	Кайнары			50.3057100	31.8843800
Лишня	Лишня			50.3053700	29.9504510
Вишеньки	Вишенки			50.3043400	30.7146800
Кременище	Кременище			50.2987440	30.4663310
Борщів	Борщёв			50.2971690	31.3672850
Яблуневе	Яблоневое			50.2874790	31.6392900
Годунівка	Годуновка			50.2943800	32.0598180
Дубове	Дубовое	Більшовик		50.2936900	31.5980490
Горобіївка	Горобиевка			50.2926600	29.8797210
Малютянка	Малютянка			50.2909510	30.2714500
Мостище	Мостище			50.2909510	30.0342200
Устинкова Гребля	Устинкова Гребля			50.2878610	31.2955890
Іванків	Иванков			50.2864800	30.2999500
Грузьке	Грузское			50.2864800	29.7598990
Соколівщина	Соколовщина			50.2811090	31.7129710
Григорівка	Григоровка			50.2846490	31.6604750
Яготин	Яготин			50.2758913	31.7634861
Зайців	Зайцев			50.2788612	30.3579437
Мархалівка	Мархалевка			50.2786450	30.3663230
Затишне	Затишное	Ленінівка	Лениновка	50.2806130	30.8680440
Бобриця	Бобрица			50.2792700	30.2254510
Божки	Божки			50.2789310	31.9032710
Жоравка	Жоравка			50.2782400	32.0536380
Липовий Скиток	Липовый Скиток			50.2772140	30.2058790
Іванковичі	Иванковичи			50.2768710	30.4221710
Сулимівка	Сулимовка			50.2758410	31.9630110
Кириївщина	Кириевщина			50.2721520	31.0940270
Ходосівка	Ходосовка			50.2727510	30.5220790
Лебедівка	Лебедевка			50.2713810	32.0193100
Хмельовик	Хмелевик			50.2688980	31.5974980
Дзвінкове	Дзвонковое			50.2710300	30.0489810
Весела Слобідка	Весёлая Слободка			50.2701840	29.7431580
Городище	Городище			50.2685700	30.9989930
Варовичі	Варовичи			50.2679410	30.2130910
Бишів	Бышев			50.2665710	29.8869300
Кожухівка	Кожуховка			50.2551880	30.2323880
Переяславське	Переяславское			50.2621310	31.6545730
Леонівка	Леоновка			50.2648510	29.9878690
Любарці	Любарцы			50.2617610	31.1606600
Семенівка	Семёновка			50.2546840	31.5178470
Яблунівка	Яблоновка			50.2590220	29.9813500
Глеваха	Глеваха			50.2596730	30.3059171
Двірківщина	Дворковщина			50.2544210	31.8764130
Заострів	Заостров			50.2581560	31.3969230
Козичанка	Козичанка			50.2549020	29.7777600
Нові Опачичі	Новые Опачичи			50.2529300	29.7917480
Підгірці	Подгорцы			50.2461998	30.5539871
Засупоївка	Засупоевка			50.2524300	31.7266010
Перевіз	Перевоз			50.2422410	30.0026990
Черняхівка	Черняховка			50.2494010	31.9482400
Зелений Бір	Зелёный Бор			50.2483710	30.3751390
Воронівщина	Вороновщина			50.2421570	31.8565730
Гвоздів	Гвоздов			50.2439120	30.4843100
Романків	Романков			50.2389830	30.5756530
Леляки	Леляки			50.2387620	31.5372910
Данилівка	Даниловка			50.2384190	30.2172110
Веселинівка	Веселиновка			50.2404400	31.2749100
Масківці	Масковцы			50.2349820	31.3361000
Креничі	Креничи			50.2363510	30.5136890
Рославичі	Рославичи			50.2438320	30.4374520
Крушинка	Крушинка			50.2336100	30.3651800
Юрівка	Юровка			50.2329220	29.7032600
Конопельки	Конопельки			50.2322390	29.8011000
Лубське	Лубское			50.2271540	29.8836000
Калинівка	Калиновка			50.2257254	30.2261781
Григорівка	Григоровка			50.2281040	31.6872430
Пристроми	Пристромы			50.2229690	31.4332600
Коптевичівка	Коптевичевка			50.2229610	31.9831910
Вороньків	Вороньков			50.2222790	30.9011100
Чорногородка	Черногородка			50.2209090	29.9755100
Ферма	Ферма			50.2205580	29.9161210
Плесецьке	Плесецкое			50.2203560	30.1223720
Богданівка	Богдановка			50.2178500	32.0177310
Соснівка	Сосновка			50.2191890	29.8450510
Козлів	Козлов			50.2188490	31.5764200
Багрин	Багрин			50.2152860	30.2117420
Василівка	Василевка			50.2167890	29.6840310
Кобці	Кобцы			50.2160990	30.3023490
Крячки	Крячки			50.2123651	30.2978900
Вільне	Вольное			50.2123180	29.7729490
Черняхівка	Черняховка			50.2191850	31.9307120
Студеники		Жовтневе	Жовтневое	50.2162900	31.6120110
Малі Дмитровичі	Малые Дмитровичи			50.2078590	30.5213910
Борисів	Борисов			50.2074130	30.3401660
Панфили	Панфилы			50.2089420	31.7751050
Дерев’янки	Деревянки			50.2040980	30.3818320
Вільшанська Нива	Ольшанская Нива			50.2040900	29.7691710
Мала Бугаївка	Малая Бугаевка			50.2034000	30.4043200
Березенщина	Березенщина			50.2027519	30.2988220
Діброва	Диброва			50.2023700	30.2069090
Жереб’ятин	Жеребятин	Жовтневе		50.2020300	30.8461800
Залізне	Зализное			50.2012600	30.3521820
Ярошівка	Ярошовка			50.2006490	29.8374900
Великі Дмитровичі	Великие Дмитровичи			50.1999700	30.5560700
Деминівка	Деминовка			50.1985890	29.7046300
Ничипорівка	Ничипоровка			50.1968800	31.8088490
Васильки	Васильки			50.1913220	31.1052720
Тарасівка	Тарасовка			50.1940040	31.1731150
Путрівка	Путровка			50.2060430	30.2707860
Козин	Козин			50.2289510	30.6478750
Поділля	Подолье			50.1934390	31.3604700
Вовчків	Волчков			50.1924320	31.4872040
Гречанівка	Гречановка			50.1913800	31.9743400
Здорівка	Здоровка			50.1939280	30.2432590
Хлепча	Хлепча			50.1872600	30.1814990
Томашівка	Томашовка			50.1872600	29.8079700
Скрипки	Скрипки			50.1856610	30.1443630
Паращина	Паращина			50.1764300	30.5514530
Головурів	Головуров			50.1831090	30.9843410
Мала Тарасівка	Малая Тарасовка			50.1797100	31.2803610
Мирне	Мирное			50.1777230	31.1697180
Велика Бугаївка	Великая Бугаевка			50.1789590	30.4449180
Борова	Боровая			50.1783400	30.1025400
Сомкова Долина	Сомкова Долина			50.1765980	31.6883700
Васильків	Васильков			50.1738700	30.3215800
Дорогинка	Дорогинка			50.1736220	29.9168820
Кощіївка	Кощиевка			50.1735040	29.9680210
Плюти	Плюты			50.1711310	30.7260090
Велика Солтанівка	Великая Солтановка			50.1736260	30.1944690
Зозулі	Зозули			50.1681940	30.2431680
Мала Солтанівка	Малая Солтановка			50.1798590	30.1431370
Хутір Страшуків	Хутор Страшуков			50.1703566	29.9836206
Конюша	Конюша			50.1712070	30.5267140
Пришивальня	Пришивальня			50.1676900	29.8151800
Застугна	Застугна			50.1730800	30.2876910
Трубівщина	Трубовщина			50.1688920	31.8020000
Нові Безрадичі	Новые Безрадичи			50.1715510	30.5970310
Мазінки	Мазинки			50.1646000	31.3604700
Червоне	Червоное			50.1641810	30.2792190
Соснівка	Сосновка	Радянське		50.1625400	31.7168410
Капустяна	Капустяная			50.1615100	30.5409600
Малі Єрківці	Малые Ерковцы			50.1608310	31.2585110
Тарасівка	Тарасовка			50.1598010	30.5965810
Тарасенки	Тарасенки			50.1593250	29.9854430
Великі Гуляки	Великие Гуляки			50.1584210	29.6943300
Гланишів	Гланышев			50.1580810	31.4991800
Таценки	Таценки			50.1641690	30.6721970
Безп’ятне	Беспятное			50.1603890	30.2631380
Соснова	Соснова			50.1556820	31.7638800
Мотовилівка	Мотовиловка	Червона Мотовилівка		50.1515620	30.0812490
Заріччя	Заречье			50.1501810	30.4091300
Дідівщина	Дедовщина			50.1502753	29.7703970
Велика Мотовилівка	Великая Мотовиловка			50.1425780	30.0857720
Старі Безрадичі	Старые Безрадичи			50.1653060	30.5757450
Харківці	Харьковцы			50.1457210	31.4195310
Вишняки	Вишняки			50.1496240	30.0168250
Кончаки	Кончаки			50.1484410	29.7850340
Нещерів	Нещеров			50.1433180	30.6082500
Березове	Берёзовое			50.1416020	30.5265410
Вишня	Вишня			50.1393620	29.8357370
Застугна	Застугна			50.1392750	30.4774280
Велика Офірна	Великая Офирна			50.1287770	29.9557820
Погреби	Погребы			50.1381680	30.4105000
Луб’янка	Лубянка			50.1442260	30.4442920
Українка	Украинка			50.1537167	30.7420742
Кулібаба	Кулибаба			50.1357610	30.2951390
Порадівка	Порадовка			50.1354220	30.1773800
Фарбоване	Фарбованое			50.1340480	31.8462790
Руликів	Руликов			50.1340480	30.2058790
Мала Офірна	Малая Офирна			50.1313020	29.9411790
Мотовилівська Слобідка	Мотовиловская Слободка			50.1302680	30.0424590
Митниця	Мытница			50.1288990	30.2319700
Гайшин	Гайшин			50.1236080	31.4803710
Млинок	Млынок			50.1308440	29.7657870
Єрківці	Ерковцы			50.1268390	31.2663990
Копачів	Копачов			50.1252590	30.4881100
Федорівка	Фёдоровка			50.1230580	29.6963900
Барахти	Барахты			50.1166650	30.3655820
Дем’янці	Демьянцы			50.1172220	31.4102590
Халеп’я	Халепье			50.1161920	30.8176800
Трипілля	Триполье			50.1148190	30.7768310
Велика Каратуль	Великая Каратуль			50.1141280	31.5517100
Оленівка	Оленовка			50.1147998	30.1223460
Помоклі	Помокли			50.1117290	31.6753010
Дерев’яна	Деревянная			50.1113890	30.6872200
Перше Травня	Перше Травня			50.1103590	30.5492000
Обухів	Обухов			50.1101943	30.6267497
Чирське	Чирское			50.1088290	31.4944080
Витачів	Витачов			50.1089780	30.8705500
Сошників	Сошников			50.1067310	31.1283090
Дениси	Денисы			50.1055490	31.7978710
Гребля	Гребля			50.1048580	31.4432200
Плескачі	Плескачи			50.1045190	31.5366000
Мала Снітинка	Малая Снетинка			50.1213191	29.9410907
Щербанівка	Щербановка			50.0980000	30.7315100
Веприк	Веприк			50.1086100	29.8070954
Велика Снітинка	Великая Снетинка			50.0950797	30.0144854
Мар’янівка	Марьяновка			50.0938610	31.5410980
Кодаки	Кодаки			50.0945510	30.2517550
Скригалівка	Скригалевка			50.0907900	29.7345010
Пшеничне	Пшеничное			50.0904500	30.2055400
Веселе	Весёлое			50.0854570	31.3328800
Дівички	Девички			50.0854800	31.2816600
Шевченкове	Шевченково			50.0863300	30.5100590
Бориспільські Дачі	Бориспольские Дачи			50.0844417	31.0481621
Кавказ	Кавказ			50.0791780	31.3566110
Красне Перше	Красное Первое			50.0792010	30.6728630
Фастів	Фастов			50.0799307	29.9162821
Травневе	Травневое			50.0780910	31.6159100
Велика Вільшанка	Великая Ольшанка			50.0787120	30.4486060
Козіївка	Козиевка			50.0770610	30.6899700
Жуківці	Жуковцы			50.0767100	30.7788910
Ставки	Ставки			50.0767100	29.7204210
Положаї	Положаи			50.0763700	31.8325410
Гречаники	Гречаники			50.0763700	31.3271690
Стайки	Стайки			50.0760310	30.8956200
Мала Вільшанка	Малая Ольшанка			50.0736200	30.4760700
Капустинці	Капустинцы			50.0722500	31.8792400
Клехівка	Клеховка			50.0714805	30.0807384
Тростинка	Тростинка			50.0648880	30.3627610
Воскресенське	Воскресенское			50.0660710	31.5534190
Переяслав-Хмельницький	Переяслав-Хмельницкий			50.0643984	31.4447327
Мар’янівка	Марьяновка			50.0612600	30.1657100
Долина	Долина			50.0588610	30.6964890
Ленди	Ленды			50.0564610	30.5413090
Виповзки	Выползки			50.0596850	31.6624570
Стовп’яги	Столпяги			50.0688970	31.3535230
Григорівка	Григоровка			50.0521320	30.6227510
Соснова	Сосновая			50.0526800	31.3426200
Мала Каратуль	Малая Каратуль			50.0502820	31.5650900
Ташань	Ташань			50.0499310	31.8373510
Добраничівка	Добраничевка			50.0480120	31.8910730
Шевченкове	Шевченково			50.0478710	31.7587300
Ксаверівка	Ксаверовка			50.0478710	30.2154900
Плужники	Плужники			50.0411640	31.8696750
Гусачівка	Гусачевка			50.0458110	30.6449910
Степок	Степок			50.0458110	30.5258600
Гвардійське	Гвардейское			50.0434110	30.0136200
Верем’я	Веремье			50.0406610	30.8087500
Червоне Поле	Червоное Поле			50.0370180	30.2874410
Волиця	Волица			50.0283810	29.7781660
Вінинці	Вининцы			50.0285082	31.6027713
Натягайлівка	Натягайловка			50.0293730	31.7120440
Дмитрівка	Дмитровка			50.0283919	29.7261633
Ксаверівка Друга	Ксаверовка Вторая			50.0269320	30.1691400
Макарівка	Макаровка			50.0228120	30.6927110
Матяшівка	Матяшёвка			50.0224690	30.6309110
Шевченківка	Шевченковка			50.0221210	30.3064710
Гребені	Гребени			50.0200610	30.9745810
Перше Травня	Перше Травня			50.0135040	31.7221620
Красна Слобідка	Красная Слободка			50.0169720	30.5876500
Стрітівка	Стретовка			50.0135380	30.8870300
Червоне	Червоное			50.0161590	30.3440000
Півні	Пивни			50.0094180	29.7272890
Лецьки	Лецки			50.0145278	31.6176166
Черняхів	Черняхов			50.0070190	30.7771700
