NameUa	NameRu	OldNameUa	OldNameRu	Lat	Lon
Вінницькі Стави	Винницкие Ставы			50.0063290	30.1207410
Горбані	Горбани			50.0056380	31.8843800
Пінчуки	Пинчуки			50.0052990	30.2275100
Деремезна	Деремезна			50.0049590	30.4891200
Пологи-Вергуни	Пологи-Вергуны			50.0010910	31.7222710
Юшки	Юшки			50.0035780	30.9584410
Паляничинці	Паляничинцы			50.0018690	29.9854700
Кищинці	Кишинцы			49.9977490	29.9556010
Яцьки	Яцки			49.9975320	30.4301700
Бортники	Бортники			49.9963680	29.8917410
Пилипівка	Пилиповка			49.9953380	29.9240090
Циблі	Цибли			49.9936330	31.5690560
Германівка	Германовка			49.9905400	30.5584700
Королівка	Королевка			49.9867590	29.8931100
Леонівка	Леоновка			49.9875180	30.7089820
Тростинська Новоселиця	Тростинская Новоселица			49.9850500	30.2831310
Ковалівка	Ковалевка			49.9840200	30.0074410
Пологи-Чобітки	Пологи-Чеботки			49.9833300	31.6807900
Триліси	Трилесы			49.9829900	29.8423000
Вільшанська Новоселиця	Ольшанская Новоселица			49.9826390	30.3147110
Степанівка	Степановка			49.9816090	30.3329110
Семенівка	Семёновка			49.9809300	30.5234510
Улянівка	Ульяновка			49.9799000	31.7460310
Макіївка	Макеевка			49.9774890	30.4379690
Перегонівка	Перегоновка			49.9762690	30.4937590
Антонівка	Антоновка			49.9740520	30.6799720
Кожанка	Кожанка			49.9689600	29.7488820
Зікрачі	Зикрачи			49.9737280	30.9041080
Чопилки	Чопилки			49.9716570	31.8937640
Ржищів	Ржищев			49.9682200	31.0411800
Пологи-Яненки	Пологи-Яненки			49.9678800	31.7168410
Безіменне	Безымянное			49.9637910	30.6514150
Новосілки	Новосёлки			49.9665300	30.7528460
Устимівка	Устимовка			49.9658200	30.0125900
Панікарча	Паникарча			49.9637870	30.9785210
Василів	Василев			49.9603310	30.4640600
Расавка	Расавка			49.9589500	30.8279800
Халча	Халча			49.9568900	30.9021400
Воронівка	Вороновка			49.9548300	30.9423100
Єлизаветівка	Елизаветовка			49.9548300	29.9477010
Гребінки	Гребёнки			49.9534600	30.1763499
Балико-Щучинка	Балыко-Щучинка			49.9510610	31.1400600
Кузьминці	Кузьминцы			49.9503710	30.9955200
Петрівка	Петровка			49.9450720	30.3142090
Тарасівка	Тарасовка			49.9452210	31.7707500
Павлівка	Павловка			49.9453390	30.3612080
Великий Букрин	Великий Букрин			49.9445300	31.3120710
Горохове	Гороховое			49.9445300	30.7050700
Йосипівка	Йосиповка			49.9421310	30.3809700
Софіївка	Софиевка			49.9421270	29.7441020
Виселкове		Петрівське	Петровское	49.9407620	30.8334690
Саливoнки				49.9393810	30.2124000
Горохівське		Петрівське	Петровское	49.9353140	30.7338450
Кулі	Кули			49.9370420	30.5318470
Сидори	Сидоры			49.9325220	29.9923310
Сущани	Сущаны			49.9296110	30.5636920
Людвинівка	Людвиновка			49.9283980	30.5104100
Затиша	Затиша			49.9283980	30.4379690
Уляники	Ульяники			49.9256520	31.1163690
Ходорів	Ходоров			49.9235920	31.2420290
Мирівка	Мировка			49.9234550	30.6196840
Малополовецьке	Малополовецкое			49.9160080	29.8131900
Степок	Степок			49.9186250	30.4768520
Красне	Красное			49.9177510	30.4235500
Малий Букрин	Малый Букрин			49.9170680	31.3264900
Пологи	Пологи			49.9163820	30.1045990
Великі Пріцьки	Великие Прицки			49.9156910	30.9762990
Демівщина	Демовщина			49.9215200	30.9291040
Іванівка	Ивановка			49.9161830	30.6854550
Онацьки	Онацки			49.9132880	31.0432400
Горохуватка	Гороховатка			49.9132880	30.6947710
Лосятин	Лосятин			49.9129490	30.2601200
Слобода	Слобода			49.9122580	30.8272900
Виселка		Петрівське	Петровское	49.9125860	31.0171760
Соколівка	Соколовка			49.9091680	30.2034800
Тарасівка	Тарасовка			49.9088290	30.7260090
Мазепинці	Мазепинцы			49.9103523	29.9900729
Андріївка	Андреевка			49.9078220	29.9624810
Яхни	Яхны			49.9150310	29.7312300
Півці	Певцы			49.9057390	31.0737990
Гайок	Гаёк			49.9036790	30.0826300
Хоцьки	Хоцки			49.9029880	31.6488700
Ромашки	Ромашки			49.9103780	31.2761800
Дунайка	Дунайка			49.9012720	29.6905500
Степове	Степовое			49.9005890	29.6678910
Липовий Ріг	Липовый Рог			49.9010620	31.1326730
Оріхове	Орехово			49.8944090	30.9100300
Розаліївка	Розалиевка			49.8933790	30.5402790
Бендюгівка	Бендюговка			49.8899380	30.6501410
Дібрівка	Дибровка			49.8889080	30.9828210
Дрозди	Дрозды			49.8860630	29.9770410
Олійникова Слобода	Олейникова Слобода			49.8871990	30.3164290
Тарасівка	Тарасовка			49.8878290	29.8554880
Яблунівка	Яблоновка			49.8821910	31.0591750
Глушки	Глушки			49.8840070	30.2162130
Дударі	Дудари			49.8835260	31.2605650
Ведмедівка	Ведмедевка			49.8845410	31.1709380
Грушів	Грушев			49.8799590	31.2155860
Світанок	Свитанок			49.8741490	31.7085990
Мала Михайлівка	Малая Михайловка			49.8741490	29.8814390
Вільна Тарасівка	Вольная Тарасовка			49.8734700	30.0846900
Калинівка	Калиновка			49.8695070	31.0120600
Храпачі	Храпачи			49.8707200	30.2357500
Михайлівка	Михайловка			49.8703800	30.4784790
Кадомка	Кадомка			49.8696900	30.9522590
Рогізна	Рогозна			49.8696900	29.7152690
Великополовецьке	Великополовецкое			49.8693500	29.9253900
Пії	Пии			49.8727070	31.1320230
Іванівка	Ивановка			49.8684880	30.3988060
Скребиші	Скребыши			49.8669470	30.2551630
Зорівка	Зоревка			49.8679430	30.9868010
Малі Прицьки	Малые Прицки			49.8623240	31.0977340
Красноліси	Краснолесы			49.8611110	29.7932090
Краснянка	Краснянка			49.8604200	29.6709800
Володимирівка	Владимировка			49.8524970	30.0540940
Стави	Ставы			49.8557620	30.6737750
Мала Антонівка	Малая Антоновка			49.8587000	30.3620890
Владиславка	Владиславка			49.8506430	29.8595100
Вербова	Вербовая			49.8490910	30.5261990
Шпендівка	Шпендовка			49.8446310	30.6110000
Бурти	Бурты			49.8408510	30.9272000
Буки	Буки			49.8370700	29.6551900
Македони	Македоны			49.8322720	31.1211800
Малі Єрчики	Малые Ерчики			49.8315810	29.5958000
Горобіївка	Горобиевка			49.8302310	31.0413400
Очеретяне	Очеретяное			49.8288310	30.9852200
Тарасівка	Тарасовка			49.8281520	31.0037590
Узин	Узин			49.8284745	30.4197205
Кип’ячка	Кипячка			49.8264310	31.0645290
Чубинці	Чубинцы			49.8247110	29.6850610
Піщана	Песчаная			49.8243710	30.2422700
Тулинці	Тулинцы			49.8226510	31.1833190
Безугляки	Безугляки			49.8216210	29.9676090
Пищики	Пищики			49.8157880	29.9473590
Расавка	Расавка			49.8151020	30.7394010
Таборів	Таборов			49.8126980	29.7104700
Малі Лисівці	Малые Лисовцы			49.8120120	29.5007000
Зелений Яр		Жовтневе	Жовтневое	49.8092610	30.8599090
Запруддя	Запрудье			49.8085780	30.6446500
Фурси	Фурсы			49.7974010	30.0003830
Острійки	Острийки			49.8054890	30.3064710
Тарасівка	Тарасовка			49.8047980	30.5114400
Маківка	Маковка			49.8034290	30.5804500
Дулицьке	Дулицкое			49.8017390	29.7547870
Безпечна	Беспечная			49.7975880	29.7489200
Миньківці	Миньковцы			49.7975880	29.4722000
Великі Єрчики	Великие Ерчики			49.7972490	29.6318400
Коритище	Корытище			49.7995070	30.9999180
Ліщинка	Лещинка			49.7917520	30.7376900
Кулешів	Кулешов			49.7876280	31.0940610
Липовець	Липовец			49.7869490	30.8969900
Руда	Руда			49.7937850	29.8445990
Тернівка	Терновка			49.7855680	30.7524510
Чмирівка	Чмыревка			49.7752340	30.0105950
Савинці	Савинцы			49.7804180	30.5021710
Блощинці	Блощинцы			49.7802010	30.3299430
Шандра	Шандра			49.7811200	31.1644860
Нова Маківка		Петрівське	Петровское	49.7756200	30.5749490
Матюші	Матюши			49.7718510	29.9000360
Шамраївка	Шамраевка			49.7726060	29.8416100
Світле	Светлое			49.7696500	30.9849740
Телешівка	Телешовка			49.7684100	30.6278190
Потік	Поток			49.7661020	31.0517600
Глибічка	Глыбочка			49.7611850	30.0406280
Золотуха	Золотуха			49.7591400	29.7217900
Селезенівка	Селезёновка			49.7588010	29.5693610
Шубівка	Шубовка			49.7567410	30.7637810
Трушки	Трушки			49.7660100	29.9445670
Зеленьки	Зеленьки			49.7546810	30.9155290
Польове	Полевое			49.7507020	30.9934100
Матвіївка	Матвеевка			49.7518960	30.8413090
Цапіївка	Цапиевка			49.7519300	29.5267910
Чепиліївка	Чепилиевка			49.7512400	30.3346290
Землянка	Землянка			49.7474710	30.7435210
Шкарівка	Шкаровка			49.7423440	30.1632190
Томилівка	Томиловка			49.7457500	30.2611500
Кривошиїнці	Кривошеинцы			49.7409400	29.4951990
Тарасівка	Тарасовка	Ленінське		49.7399100	29.7987000
Кам’яна Гребля	Каменная Гребля			49.7369190	29.7213420
Вікторівка	Викторовка			49.7357900	30.8369100
Сухоліси	Сухолесы			49.7351110	30.3792590
Нова Пустоварівка	Новая Пустоваровка			49.7347600	29.7798190
Сквира	Сквира			49.7336928	29.6626664
Пилипча	Пилипча			49.7316700	30.0201400
Бирюки	Бирюки			49.7313310	30.2862210
Клочки	Клочки			49.7313310	30.2673300
Житні Гори	Житные Горы			49.7296100	30.4647500
Ромашки	Ромашки			49.7292710	30.6013910
Калинівка	Калиновка			49.7261810	30.6590690
Фролівка	Фроловка			49.7244610	30.7912500
Першотравневе	Першотравневое			49.7244610	30.7061000
Городище	Городище			49.7234310	30.0112210
Коженики	Коженики			49.7286990	30.2277220
Кутелів	Кутелев			49.7223170	31.0609950
Пугачівка	Пугачовка			49.7148510	30.3198600
Шарки	Шарки			49.7128600	30.6192300
Бакумівка	Бакумовка			49.7120170	30.5982000
Бакали	Бокалы			49.7052400	30.0438300
Новий Шлях	Новый Шлях			49.7045520	29.5199200
Луб’янка	Лубянка			49.7031780	30.7318500
Ями	Ямы			49.7028310	29.5597500
Квітневе	Квитневое			49.7018010	29.5841200
Козин	Козин			49.7011180	31.1084800
Кононівка	Кононовка			49.7004320	29.6912400
Домантівка	Домантовка			49.6966510	29.6294400
Саврань	Саврань			49.6963080	29.5594010
Тхорівка	Тхоровка			49.6939090	29.7629910
Пустоварівка	Пустоваровка			49.6932180	29.8175790
Ємчиха	Емчиха			49.6816520	31.1565340
Олександрівка	Александровка			49.6915020	30.7754500
Черкас	Черкас			49.6904720	30.1801300
Яблунівка	Яблоновка			49.6904720	29.9614300
Мала Вільшанка	Малая Ольшанка			49.6941340	30.0826630
Одноріг	Однорог			49.6873820	30.2316300
Рокитне	Ракитное			49.6867282	30.4730340
Росава	Росава			49.6829190	30.9574110
Салів	Салов			49.6767390	31.0710510
Сорокотяги	Сорокотяги			49.6763990	30.0314690
Поправка	Поправка			49.6750180	30.2649310
Мала Сквирка	Малая Сквирка			49.6729580	29.9535410
Пустовіти	Пустовиты			49.6712490	30.8674600
Острів	Остров			49.6702190	30.3878400
Токарівка	Токаревка			49.6698680	29.6521000
Синява	Синява			49.6640010	30.4551510
Шапіївка	Шапиевка			49.6661000	29.6136490
Бикова Гребля	Быковая Гребля			49.6626700	30.1564410
Самгородок	Самгородок			49.6619800	29.5628400
Любка	Любка			49.6609500	30.7074700
Ольшаниця	Ольшаница			49.6609500	30.6415600
Шаліївка	Шалиевка			49.6578410	29.7002160
Троїцьке		Довгалівське	Довгалевское	49.6595800	30.3445800
Фесюри	Фесюры			49.6578180	29.9629840
Андріївка	Андреевка			49.6581650	31.0673890
Веснянка	Веснянка			49.6540790	29.8471110
Коржівка	Коржевка			49.6513400	30.0846900
Озерна	Озёрная			49.6427800	30.1310160
Городище-Пустоварівське	Городище-Пустоваровское			49.6437800	29.9394610
Карапиші	Карапыши			49.6431010	30.7888390
Насташка	Насташка			49.6413800	30.2985800
Центральне	Центральное			49.6421240	31.0870630
Терешки	Терешки			49.6400110	29.7235110
Бушеве	Бушево			49.6396600	30.6013910
Щербаки	Щербаки			49.6389810	29.9531900
Нова Миронівка		П’ятирічка	Пятиричка	49.6379430	31.1302070
Фастівка	Фастовка			49.6352010	30.0060690
Владиславка	Владиславка			49.6330410	30.9500920
Нова Олександрівка	Новая Александровка			49.6303900	31.0250490
П’ятихатка	Пятихатка			49.6319580	31.1035590
Антонів	Антонов			49.6259310	29.7839390
Улянівка	Ульяновка			49.6194110	29.5377690
Рибчинці	Рыбчинцы			49.6156310	29.5532210
Салиха	Салиха			49.6146010	30.4489500
Гайок	Гаёк			49.6130980	30.0222300
Гулі	Гули			49.6128810	30.9666810
Микитяни	Микитяны			49.6037980	30.9891340
Юхни	Юхны			49.6084210	30.8870300
Колесникове	Колесниково			49.6084210	30.3305090
Яхни	Яхны			49.6077840	31.0148050
Тарасівка	Тарасовка			49.6063610	30.0414300
Потіївка	Потиевка			49.6152340	30.2292270
Межове	Межевое			49.6046410	30.0984190
Олексіївка	Алексеевка			49.5983120	31.1307200
Крива	Кривая			49.5977780	30.4953000
Вахутинці	Вахутинцы			49.5970920	30.9557000
Михайлівка	Михайловка			49.5950320	31.0865000
Шупики	Шупики			49.5946880	30.9038600
Біліївка	Белиевка			49.5944100	29.7939850
Мовчанівка	Молчановка			49.5946880	29.5429190
Чупира	Чупира			49.5943410	30.1917990
Михайлівка	Михайловка			49.5933110	29.9360290
Оріховець	Ореховец			49.5926280	29.6212010
Лаврики	Лаврики			49.5919420	29.7187000
Красюки	Красюки			49.5908090	30.3197020
Петрашівка	Петрашёвка			49.5885090	29.8337190
Карандинці	Карандинцы			49.5871320	30.9429890
Тадіївка	Тадиевка			49.5843890	30.0816000
Саварка	Саварка			49.5812990	30.6896190
Кирдани	Кирданы			49.5802690	30.5543500
Березна	Березна			49.5802690	29.9078810
Бовкун	Бовкун			49.5799220	30.6274800
Улашівка	Улашовка			49.5721240	30.4503190
Северинівка	Севериновка			49.5758020	30.2910190
Туники	Туники			49.5747720	30.8705500
Гайворон	Гайворон			49.5740890	29.8320010
Синиця	Синица			49.5722470	30.6988140
Семигори	Семигоры			49.5686420	31.0006920
Каленна	Каленная			49.5682490	29.5717600
Чернин	Чернин			49.5658490	30.3514500
Лютарі	Лютари			49.5644680	30.7490200
Мисайлівка	Мисайловка			49.5637510	30.8159600
Іванівка	Ивановка			49.5560420	31.1060520
Пархомівка	Пархомовка			49.5548970	30.0462820
Рогізна	Рогозна			49.5545200	29.7959500
Рубченки	Рубченки			49.5545200	29.7111490
Степок	Степок			49.5521550	30.6205270
Логвин	Логвин			49.5514300	29.9367100
Бородані	Бородани			49.5500600	30.7435210
Богуслав	Богуслав			49.5476500	30.8733000
Чепіжинці	Чепижинцы			49.5476490	29.5961400
Вільховець	Ольховец			49.5469700	31.0130290
Малоберезанське	Малоберезанское			49.5455890	30.5811290
Володимирівка	Владимировка			49.5455890	29.6507300
Тарган	Тарган			49.5438800	29.9985100
Дружба	Дружба			49.5411300	29.8491710
Тептіївка	Тептиевка			49.5397610	30.9512290
Червоні Яри	Червоные Яры			49.5380400	30.3638100
Чайки	Чайки			49.5373500	30.7751100
Розкопанці	Раскопанцы			49.5356410	30.8331300
Калинівка	Калиновка			49.5346110	30.9766410
Половецьке	Половецкое			49.5322000	31.0096000
Дешки	Дешки			49.5301400	30.9454000
Дибинці	Дыбинцы			49.5298000	30.7716810
Надросівка	Надросевка			49.5311360	29.9675060
Володимирівка	Владимировка			49.5294610	30.4129010
Потоки	Потоки			49.5290950	30.4373150
Капустинці	Капустинцы			49.5267110	29.5927100
Ожегівка	Ожеговка			49.5263228	30.0467750
Буда	Буда			49.5243110	30.6240500
Володарка	Володарка			49.5224979	29.9280475
Лісовичі	Лесовичи			49.5225910	30.4788210
Ріжки	Рожки			49.5219000	30.2999500
Івки	Ивки			49.5205310	30.8750190
Кислівка	Кисловка			49.5195010	30.6065410
Коржиха	Коржиха			49.5181310	29.5635200
Хохітва	Хохитва			49.5177800	30.9144990
Ратуш	Ратуш			49.5095410	29.9463290
Поташня	Поташня			49.5081710	30.9248010
Гостра Могила	Острая Могила			49.5074810	30.1550690
Кленове	Кленовое			49.5068020	29.6589700
Лук’янівка	Лукьяновка			49.5061110	30.5708290
Любча	Любча			49.5061110	30.1331010
Москаленки	Москаленки			49.5018120	31.0539800
Мармуліївка	Мармулиевка			49.4986880	29.6105210
Завадівка	Завадовка			49.4995920	29.8817810
Рачки	Рачки			49.4978710	29.9140610
Руде Село	Рудое Село			49.4971810	29.7115000
Кошів	Кошев			49.4920310	29.5865310
Біївці	Биевцы			49.4986040	30.9962460
Яцюки	Яцюки			49.4875720	30.8554500
Ісайки	Исайки			49.4875720	30.8269500
Ківшовата	Ковшеватая			49.4851680	30.6236990
Юшків Ріг		Петрівське	Петровское	49.4844820	30.3651790
Лихачиха	Лихачиха			49.4844820	29.9985100
Матвіїха	Матвеиха			49.4827610	29.9888990
Погреби	Погребы			49.4789890	29.6572490
Городище-Косівське	Городище-Косовское			49.4762380	29.8038500
Лука	Лука			49.4788480	30.6730860
Станишівка	Станишовка			49.4696620	30.5281260
Василиха	Василиха			49.4686890	30.0328500
Іванівка	Ивановка			49.4636690	30.1354470
Косівка	Косовка			49.4666290	29.7523500
Зрайки	Зрайки			49.4662820	29.8254800
Богатирка	Богатырка			49.4635390	30.1190200
Полковниче	Полковничье			49.4587860	30.2241520
Мала Березянка	Малая Березянка			49.4573590	30.4767610
Шевченкове	Шевченково			49.4508081	29.7761169
Ясенівка	Ясеновка			49.4551700	30.2842520
Бране Поле	Браное Поле			49.4499740	30.7254680
Велика Вовнянка	Великая Вовнянка			49.4470600	30.4369390
Маковецьке	Маковецкое			49.4436300	30.6477390
Скибинці	Скибинцы			49.4436300	29.7451400
Дібрівка	Дибровка			49.4432110	30.7744880
Киданівка	Кидановка			49.4391590	30.9649700
Круті Горби	Крутые Горбы			49.4274290	30.6117760
Кашперівка	Кашперовка			49.4330560	29.6804080
Гута	Гута			49.4308360	30.8441580
Кривець	Кривец			49.4305800	30.1083790
Торчиця	Торчица			49.4309010	30.0160050
Мала Вовнянка	Малая Вовнянка			49.4278300	30.4654290
Бурківці	Бурковцы			49.4297180	29.6030770
Велика Березянка	Великая Березянка			49.4268000	30.5509200
Дубівка	Дубовка			49.4240610	30.4743600
Лобачів	Лобачов			49.4230310	29.8786910
Дмитренки	Дмитренки			49.4216500	30.8678090
Вишківське	Вышковское			49.4175300	30.1533510
Журавлиха	Журавлиха			49.4141010	30.3349700
Григорівка	Григоровка			49.4130710	29.7877100
Винарівка	Винаровка			49.4082600	30.1097510
Черепинка	Черепинка			49.4082600	29.8381810
Коряківка	Коряковка			49.4079930	30.9105660
Закутинці	Закутинцы			49.4079210	30.6782890
Нове Життя	Нове Життя			49.4079210	29.9257300
Софійка	Софийка			49.4031940	30.6896400
Веселе	Весёлое			49.4007110	29.9638400
Черепин	Черепин			49.3993420	29.8000700
Антонівка	Антоновка			49.3931620	30.2628710
Тарасівка	Тарасовка			49.3928110	29.5336490
Молочне	Молочное			49.3886910	29.9665790
Медвин	Медвин			49.3859480	30.7806000
Ставище	Ставище			49.3862015	30.1831481
Красногородка	Красногородка			49.3828580	30.6848200
Щербашинці	Щербашенцы			49.3818280	30.8856600
Сухий Яр	Сухой Яр			49.3818280	30.0266700
Стрижавка	Стрижавка			49.3818280	29.9940490
Галайки	Галайки			49.3811420	29.8721690
Калинове	Калиново	Чапаєвка		49.3807980	30.4321310
Побережка	Побережка			49.3766780	30.6765800
Антонівка	Антоновка			49.3759920	30.5595000
Дзвеняче	Дзвеняче			49.3756480	29.5727900
Софіпіль	Софиполь			49.3739320	29.8347490
Михайлівка	Михайловка			49.3735890	29.5611190
Тетіїв	Тетиев			49.3686166	29.6771098
Сніжки	Снежки			49.3672220	30.1187320
Веселий Кут	Весёлый Кут			49.3667180	30.5220790
Попружна	Попружна			49.3622600	30.3590000
Косяківка	Косяковка			49.3608820	30.5540100
Митаївка	Митаевка			49.3598520	30.7119410
Перше Травня	Перше Травня			49.3595090	29.6023200
Червоне	Червоное			49.3553890	30.0561900
Григорівська Слобода	Григоровская Слобода			49.3543590	30.0307900
Гейсиха	Гейсиха			49.3492090	30.2958300
Одайпіль	Одайполь			49.3416600	29.9693300
П’ятигори	Пятигоры			49.3416600	29.9298500
Теліжинці	Тележинцы			49.3409690	29.5793210
